family_id	family	sunid_f	hits	scop_class	user_id
148	RNA dependent RNA polymerases	56694	1793	Multi-domain proteins (alpha and beta)	254
149	Bacterial lipase	53570	1741	Alpha/Beta	254
150	Cell division protein MinE topological specificity domain	55230	1864	Alpha+Beta	254
151	Avidin/streptavidin	50877	1651	Beta	254
152	Cyclophilin (peptidylprolyl isomerase)	50892	1987	Beta	254
153	Tryptophan biosynthesis enzymes	51381	1637	Alpha/Beta	254
155	Helicase	58137	1505	Unknown	254
156	Osteonectin	47489	1694	Alpha	254
157	Crystallins/Ca-binding development proteins	49696	1772	Beta	254
158	2Fe-2S ferredoxin-related	54293	1937	Alpha+Beta	254
159	Integrin beta EGF-like domains	69940	1322	Small Proteins	254
160	RNA-polymerase beta-prime	64490	1978	Multi-domain proteins (alpha and beta)	254
161	Sigma2 domain of RNA polymerase sigma factors	88947	1689	Alpha	254
162	TAZ domain	57934	1640	Small Proteins	71
163	Triosephosphate isomerase (TIM)	51352	1234	Alpha/Beta	71
164	Fibritin	58047	1721	Unknown	254
165	Outer membrane phospholipase A (OMPLA)	56932	1631	Membrane and cell surface proteins and peptides	254
166	Exonuclease RecJ	75323	1691	Alpha/Beta	71
167	Carbonic anhydrase	51070	1722	Beta	254
168	Transmembrane helical fragments	58519	1659	Unknown	254
169	Extended AAA-ATPase domain	81269	1736	Alpha/Beta	254
170	DNA topoisomerase IV, alpha subunit	56727	1770	Multi-domain proteins (alpha and beta)	254
171	Merozoite surface protein 1 (MSP-1)	57239	1719	Small Proteins	254
172	Apical membrane antigen 1	82911	2151	Small Proteins	254
174	Adenylyl and guanylyl cyclase catalytic domain	55074	1790	Alpha+Beta	254
176	Penicillin binding protein dimerisation domain	56520	1687	Alpha+Beta	254
177	Acetyl-CoA synthase	82852	1832	Multi-domain proteins (alpha and beta)	254
179	Annexin	47875	1901	Alpha	71
180	beta 1,4 galactosyltransferase (b4GalT1)	53452	1941	Alpha/Beta	254
181	Fluorescent proteins	54512	1727	Alpha+Beta	254
182	PDEase	48548	1958	Alpha	71
183	Bacterial AB5 toxins, B-subunits	50204	1567	Beta	71
184	Cyanovirin-N	51323	1640	Beta	71
185	FAD/NAD-linked reductases, N-terminal and central domains	51943	1908	Alpha/Beta	71
186	Cystathionine synthase-like	53402	2049	Alpha/Beta	71
191	Capz beta-1 subunit	90100	1628	Multi-domain proteins (alpha and beta)	71
192	Capz alpha-1 subunit	90097	1713	Multi-domain proteins (alpha and beta)	71
193	Lumazine synthase	52122	1731	Alpha/Beta	71
194	Prokaryotic DNA-bending protein	47730	1672	Alpha	71
195	Plant defensins	57170	1689	Small Proteins	71
196	Ferredoxin reductase FAD-binding domain-like	63381	1590	Beta	71
197	Satiety factor CART (cocaine and amphetamine regulated transcript)	64547	1707	Small Proteins	71
198	Profilin (actin-binding protein)	55771	1525	Alpha+Beta	71
199	Clostridium neurotoxins, C-terminal domain	50399	1885	Beta	71
200	LDL receptor-like module	57425	1512	Small Proteins	71
201	 Gingipain R (RgpB), N-terminal domain	52137	1913	Alpha/Beta	71
202	Resistin (Pfam 06954)	111424	1534	Small Proteins	71
203	Cobalamin (vitamin B12)-binding domain	52242	1700	Alpha/Beta	71
204	Cutinase	52260	2028	Alpha+Beta	2
205	Ligand-gated protein channel	56948	2020	Membrane	2
206	nucleotidyltransferases	n/a	1876	Unknown	653
207	Succinate dehydrogenase	46977	1487	Alpha	22
208	Monomeric isocitrate dehydrogenase	82527]	1851	Alpha/Beta	22
209	Malate dehydrogenase	51849	1723	Alpha/Beta	22
210	Dual specificity phosphatase-like	52800	1667	Alpha/Beta	2
211	Phycobilisome	n/a	1976	Alpha	876
212	enteropeptidase	1.71	1634	Beta	22
213	NF-kappa-B/REL/DORSAL transcription factors, C- terminal domain	81279	1985	Beta	996
214	Carbamilase	64433	1635	Alpha+Beta	996
215	Dimeric isocitrate & isopropylmalate dehydrogenases	53660	1780	Alpha/Beta	996
216	DNA Replication	n/a	1660	Multi-domain	1045
217	 Caspase recruitment domain, CARD	9606	1808	Alpha	22
218	chemoattractive glycoprotein	n/a	1248	Unknown	22
219	Immunoglobulin light chain kappa variable domain	10090	1465	Beta	1042
220	monodomain cytochrome C	46627	1675	Alpha	1037
221	SPRY domain	n/a	1400	Beta	22
222	Homologous-pairing domain of Rad52 recombinase	9606	1400	Alpha+Beta	22
223	Intergral-membrane protein	n/a	1741	Membrane	1041
224	Serum paraoxonase/arylesterase 3, PON3	n/a	900	Beta	1044
225	interleukin 8-like chemokines	54118	1376	Alpha+Beta	1037
226	Rhodopsin Like	81320	1245	Membrane	1037
227	Alkaline phosphatase	53650	1241	Alpha+Beta	1037
228	Citrate synthase	48257	736	Alpha	1037
229	Glyceraldehyde-3-phosphate dehydrogenase-like, N-terminal domain	51800	846	Alpha/Beta	1037
230	alpha-D-mannose-specific plant lectins	51111	738	Beta	1037
233	 Major surface antigen p30, SAG1	74878	601	Beta	1037
234	Link domain	56478	690	Alpha+Beta	1037
235	Proteinase/alpha-amylase inhibitors	47708	736	Alpha	996
236	 GroEL chaperone, ATPase domain	48593	808	Alpha	1037
237	 GroES	50130	795	Beta	1037
238	 Methylenetetrahydrofolate reductase	51731	729	Alpha+Beta	1037
239	 Formate/glycerate dehydrogenases, NAD-domain	51830	829	Alpha+Beta	1037
240	EF-hand modules in multidomain proteins	47547	418	Alpha	1037
241	Staphylokinase/streptokinase	54329	599	Alpha+Beta	1037
242	Coronavirus nucleocapsid protein	143508	838	Alpha+Beta	1037
243	 Pepsin-like	50646	543	Beta	1037
244	Pepsin Like	50646	762	Beta	988
245	  Protein kinases, catalytic subunit	88854	804	Alpha+Beta	1037
246	 Interleukin-1 (IL-1)	50362	630	Beta	1037
247	 Nuclear receptor ligand-binding domain	48509	859	Alpha	1037
248	 Cell cycle control phosphatase, catalytic domain	52822	758	Alpha/Beta	1037
249	FKBP12-rapamycin-binding domain of FKBP-rapamycin-associated protein (FRAP)	47213	638	Alpha	1037
250	FKBP immunophilin/proline isomerase	54535	752	Alpha+Beta	1037
251	 DNase I-like	56220	648	Alpha+Beta	1037
252	PE	140460	776	Alpha	1037
253	NSP4 oligomerization domain	58031	894	Unknown	1037
254	Ricin B-like	50371	768	Beta	1037
255	Group V grass pollen allergen	81737	885	Alpha	1037
256	Tubulin, GTPase domain	52491	589	Alpha/Beta	1037
257	 Plant lipid-transfer and hydrophobic proteins	47700	609	Alpha	1037
258	Guanido kinase N-terminal domain	48053	0	Alpha	1037
259	Band 7/SPFH domain	117893	735	Alpha+Beta	1037
260	Aminoacid dehydrogenase-like, C-terminal domain	51883	552	Alpha/Beta	1037
261	 N-acetyl transferase, NAT	55730	720	Alpha+Beta	1037
262	Amine oxidase N-terminal region	54417	700	Alpha+Beta	1037
263	Fibrinogen-binding domain	89210	810	Beta	1037
264	 Hepcidin	82961	608	Beta	1037
265	 Anthrax protective antigen	56989	705	Membrane	1037
266	Acetylcholinesterase-like	53475	667	Alpha/Beta	1037
267	 Photosystems [58157]	58157	644	Unknown	1037
268	Insect pheromone/odorant-binding proteins	47566	672	Alpha	1037
269	Glutaminase/Asparaginase	53775	682	Alpha/Beta	1037
270	HLH, helix-loop-helix DNA-binding domain	47460	767	Alpha	1037
271	 Type II chitinase	51534	666	Alpha/Beta	1037
272	Viral proteases [50596]	50596	701	Beta	1037
273	 FUR-like	101027	745	Alpha	1037
274	Amyloid peptides	58606	823	Unknown	1037
275	YoeB/Txe-like	143012	645	Alpha+Beta	1037
276	Nucleotide and nucleoside kinases	52541	683	Alpha/Beta	1037
277	 Plant antimicrobial protein MIAMP1	49719	718	Beta	1037
278	 Proteasome subunits	56251	724	Alpha+Beta	1037
279	Plastocyanin/azurin-like	49504	575	Beta	1037
280	Nitrile hydratase beta chain	50101	647	Beta	1037
281	MMP N-terminal domain	63427	731	Alpha	1037
282	Cytochrome b of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)	8164	628	Membrane	1037
283	Neurotoxin B-IV	57012	640	Small	1037
284	 Blood coagulation inhibitor (disintegrin)	57553	698	Small	1037
285	 Cyclophilin (peptidylprolyl isomerase)	50892	588	Beta	1037
286	RraA-like	89563	712	Alpha/Beta	1037
287	AraC type transcriptional activator [46759]	46759	599	Alpha	1037
288	 Endostatin	56480	3131	Alpha+Beta	1037
289	Coagulation factor VIII, membrane-binding peptide	58370	840	Unknown	1037
290	Thermostable phytase (3-phytase)	50957	428	Beta	1037
291	 Virulence factor P.69 pertactin	51153	701	Beta	1037
292	 Viral cysteine protease of trypsin fold	50603	683	Beta	1037
293	Major surface antigen p30, SAG1	74878	533	Beta	1037
294	 Troponin coil-coiled subunits	90250	675	Unknown	1037
295	Fatty acid binding protein-like	50847	720	Beta	1037
296	Ribotoxin	81310	578	Alpha+Beta	1037
297	Tail specific protease PDZ domain	68933	591	Beta	1037
298	Parathyroid hormone fragments (residues between 1 and 39)	58380	628	Unknown	1037
299	 Peptidase A4 [101656]	101656	432	Beta	1037
300	PDZ domain	50157	632	Beta	1037
301	Anticodon-binding domain	50250	544	Beta	1037
302	Influenza hemagglutinin (stalk) [58065]	58065	516	Unknown	1037
303	Prolamin	n/a	1	Unknown	991
304	aminotransferases	n/a	555	Unknown	1315
305	Kunitz-type serine protease inhibitor	n/a	73	Beta	1531
